ines_simulation_id,kraken_simulation_id,network_size,event_skew,node_event_ratio,num_event_types,max_parents,parent_factor,workload_size,query_length,simulation_mode,median_selectivity,xi,latency_threshold,total_projections_placed,placements_at_cloud,graph_density,strategy_name,strategy_status,combigen_time_seconds,ines_placement_time_seconds,ines_push_pull_time_seconds,ines_total_time_seconds,kraken_total_execution_time_seconds,kraken_strategy_execution_time_seconds,all_push_central_cost,inev_cost,ines_cost,kraken_total_cost,kraken_workload_cost,kraken_average_cost_per_placement,all_push_central_latency,ines_latency,kraken_max_latency
01e456c9-afe3-4adc-89c1-0b7df0231307,9bd95655-a7b4-4702-82d1-62b085ff19a1,30,2.0,0.5,6,9,1.8,5,3,random,0.00016606791196164286,0,,7,0,0.13908045977011493,greedy,success,19.09,0.11,0.021155118942260742,0.13115511894226073,0.07206606864929199,0.0551600456237793,166636.0,67816.25660771219,17215.486095858378,9884.370444468992,0.028461876986079115,1412.0529206384274,4.0,12.0,6.0
200aeb87-818f-4fe1-9ece-4c22ad2c6413,be3ac93d-4d3d-448d-be80-0646abf72b8d,30,2.0,0.5,6,9,1.8,5,3,random,0.00013097300157383763,0,,6,0,0.1,greedy,success,7.41,0.08,0.032527923583984375,0.11252792358398438,0.0370938777923584,0.021878957748413086,277244.0,162747.9680803598,45248.465424323585,15755.037611350088,1275.0376113500886,2625.8396018916815,4.0,12.0,6.0
47f57543-d48f-4343-916c-3ee549f371d2,fd9e033c-516e-4dd8-a8f6-f82da15ab84a,30,2.0,0.5,6,9,1.8,5,3,random,0.0001548071053048777,0,,6,0,0.12873563218390804,greedy,success,20.38,0.09,0.034243106842041016,0.12424310684204101,0.1979658603668213,0.18009591102600098,309808.0,51880.66105277705,17542.63346908481,6033.390379342116,0.3903793421161483,1005.565063223686,4.0,10.0,5.0
2f50e69a-2102-4772-90bf-0ecf19fc339a,a7e54bd7-4ba2-4d7c-9da6-61914b90d871,30,2.0,0.5,6,9,1.8,5,3,random,0.0001588438663464324,0,,7,0,0.12183908045977011,greedy,success,12.87,0.11,0.026274681091308594,0.13627468109130858,0.07663202285766602,0.06072092056274414,374372.0,187353.19957860938,40161.41288843725,15859.018943142542,12367.018943142542,2265.574134734649,4.0,10.0,8.0
ff6806f6-934b-46d6-b378-f8cf222527c1,b709435b-52ad-45c0-b7e8-23ba94cc25bc,30,2.0,0.5,6,9,1.8,5,5,random,0.00010342115715738408,0,,6,0,0.12643678160919541,greedy,success,24.85,0.13,0.05217790603637695,0.18217790603637696,0.2859671115875244,0.2702000141143799,348560.0,174380.72048128772,19750.685860547906,13088.306976525044,4743.5472439391715,2181.384496087507,4.0,20.0,12.0
5d582746-7450-4025-9451-4a5e2c24e05c,d31eee8b-dc34-470c-9b6a-f3b8a432bde2,30,2.0,0.5,6,9,1.8,5,5,random,0.00012746257789308547,0,,5,2,0.12758620689655173,greedy,success,40.92,0.08,0.03955221176147461,0.11955221176147461,0.13475608825683594,0.11914229393005371,495012.0,468730.64842953766,365972.5150835162,9858.370196761027,6610.370196761027,1971.6740393522055,4.0,12.0,12.0
f6d4a074-c618-41e6-8a71-42be9a351919,3ed09b85-5cca-4280-98a1-1620d1273cee,30,2.0,0.5,6,9,1.8,5,5,random,0.0001594102387286918,0,,6,1,0.13793103448275862,greedy,success,127.05,0.1,0.023787975311279297,0.1237879753112793,0.31413817405700684,0.29736995697021484,259916.0,111886.43587896433,10676.75472392892,6489.726207774643,3428.8936426563405,1081.621034629107,4.0,12.0,16.0
0ef2d200-1d35-48e1-855e-b69e63f26bf9,60cc1636-6486-4e28-95a2-c05d4b774bcf,30,2.0,0.5,6,9,1.8,5,5,random,0.00012293027478582947,0,,4,0,0.12988505747126436,greedy,success,48.17,0.06,0.0474848747253418,0.1074848747253418,0.2730109691619873,0.25749683380126953,471084.0,193608.37230399283,4056.216187839664,5652.753106982186,3.248042617295982,1413.1882767455465,4.0,10.0,16.0
2cae84dd-ded8-4f90-b305-19f01618f38d,078a2603-a1c7-4e73-9216-8583d12215e6,30,2.0,0.5,6,9,1.8,5,8,random,0.00018863841536599695,0,,13,0,0.12758620689655173,greedy,success,49.39,0.21,0.041422128677368164,0.25142212867736813,0.2921290397644043,0.2745351791381836,455392.0,227906.62367075664,47625.37200605851,24637.794439514953,544.2707910065507,1895.2149568857656,4.0,10.0,14.0
a114f834-651a-48ca-a1b4-ad2e90d00d55,fc1df27f-71d5-4e41-946e-2a369f632905,10,2.0,0.5,6,7,1.8,3,3,random,0.00016176615993811327,0,,3,3,0.14444444444444443,greedy,success,0.0,0.0,0.009221792221069336,0.009221792221069336,0.0030257701873779297,0.0016901493072509766,64314.0,80934.12257139185,49779.49107539492,20136.0,20136.0,6712.0,3.0,17.0,3.0
d21a6719-57aa-4550-b9bf-18ae85fb28be,49513524-ad3e-4ef0-a3ce-4bf3fe75f94d,10,2.0,0.5,6,7,1.8,3,3,random,0.00015596546025643443,0,,7,0,0.15555555555555556,greedy,success,0.01,0.01,0.02497720718383789,0.03497720718383789,0.03499412536621094,0.033724308013916016,99132.0,67696.67424255257,16067.015907375508,5714.064035782112,358.67935210615843,816.2948622545874,3.0,10.0,6.0
092a9b17-8789-47cf-be68-f82668c5b726,34390471-ebb0-4275-bd56-4d97c1ad2c33,10,2.0,0.5,6,7,1.8,3,3,random,0.00017140477305994462,0,,5,0,0.15555555555555556,greedy,success,0.01,0.0,0.021722793579101562,0.021722793579101562,0.044198036193847656,0.04303407669067383,114321.0,67106.71255661637,7015.879640742359,5138.902148642597,4296.902148642597,1027.7804297285195,3.0,9.0,5.0
b3518a64-9cf8-4b43-ad94-82e6c3ba7686,333cecf3-d4e4-4375-8ad5-d3611036e5d3,10,2.0,0.5,6,7,1.8,3,3,random,0.00013858100011829516,0,,3,0,0.16666666666666666,greedy,success,0.01,0.0,0.01704883575439453,0.01704883575439453,0.0054111480712890625,0.00441288948059082,141759.0,71914.29010825547,12185.91641118448,5435.0382211662845,0.008133028076496998,1811.679407055428,3.0,10.0,5.0
ae04ac05-9170-43de-af86-d7b257760953,6ad9f93a-fa44-4808-a6ee-315435a28b40,10,2.0,0.5,6,7,1.8,3,5,random,0.00013009165851001937,0,,8,0,0.15555555555555556,greedy,success,0.1,0.01,0.013683319091796875,0.023683319091796877,0.05767703056335449,0.05597519874572754,84306.0,56419.28170871863,8518.886338937145,2305.3436165533144,140.45208326441406,288.1679520691643,3.0,10.0,8.0
e3607a6b-b8ad-4927-8838-a862e12c7ec3,e849ac90-544c-4d4a-8478-82dd9084adba,10,2.0,0.5,6,7,1.8,3,5,random,0.00016302865288050802,0,,8,0,0.15555555555555556,greedy,success,0.12,0.01,0.0348050594329834,0.0448050594329834,0.09031391143798828,0.0886390209197998,32814.0,22288.04233412544,9763.460662451149,2375.1392281004964,56.57057054894359,296.89240351256205,3.0,10.0,7.0
33c8fcdf-0a78-45a6-9dbc-9684fe77186b,94ca2996-fe02-4d0c-a62b-24e482ad72cf,10,2.0,0.5,6,7,1.8,3,5,random,0.0001479465307562747,0,,6,0,0.13333333333333333,greedy,success,0.06,0.01,0.016887903213500977,0.02688790321350098,0.01521611213684082,0.013836145401000977,49302.0,33133.808316297225,6163.8731191491415,3750.3425831630343,150.34258316303476,625.057097193839,3.0,8.0,7.0
fe9e56ec-9928-40b6-9938-817ffab31bbc,0b825a28-97c8-4ed2-8c74-55a95eb23602,10,2.0,0.5,6,7,1.8,3,5,random,0.00014710927363199754,0,,9,0,0.16666666666666666,greedy,success,0.07,0.01,0.06900906562805176,0.07900906562805175,0.07315301895141602,0.07157516479492188,65886.0,46305.24309342419,14091.709238118452,5893.507753244522,46.113405575273134,654.834194804947,3.0,13.0,5.0
069f8fda-425d-4e50-98cf-2d59a7da681d,81fa5302-6e1f-41e7-b0d7-017c101ce600,10,2.0,0.5,6,7,1.8,3,8,random,0.00014107825883201706,0,,13,0,0.15555555555555556,greedy,success,0.98,0.01,0.054160356521606445,0.06416035652160644,0.20530104637145996,0.2030658721923828,102135.0,69626.81053304565,21799.87141529596,7728.1717944950415,1914.8551933918461,594.4747534226955,3.0,10.0,11.0
878b8929-cbd7-4778-b846-a43d2ca4e7ef,78cf7f5b-c15f-49dd-8ef8-d7eb63cde81b,10,2.0,0.5,6,7,1.8,3,8,random,0.00014199876113682325,0,,10,2,0.16666666666666666,greedy,success,1.15,0.01,0.03176617622375488,0.041766176223754885,0.12038683891296387,0.11859679222106934,42645.0,28502.150072347238,2806.132371990666,1368.1671388271714,431.5557486133726,136.81671388271712,3.0,10.0,19.0
88e9a00c-e378-4155-908e-bc2144927399,98e83239-9acf-4fe5-a8cc-37ccf187885f,10,2.0,0.5,6,7,1.8,3,8,random,0.00016009879609784388,0,,4,0,0.14444444444444443,greedy,success,0.39,0.0,0.02454090118408203,0.02454090118408203,0.04442906379699707,0.04338192939758301,73776.0,49036.659249341734,1621.6043346995837,818.0539403671006,1.9846516851794278e-07,204.51348509177515,3.0,8.0,5.0
861aaef5-87e6-4b56-9d24-21a9affbb549,cf00a957-ddb6-48bb-9422-b7f678548349,10,2.0,0.5,6,7,1.8,3,8,random,0.0001547436863541625,0,,8,0,0.15555555555555556,greedy,success,0.76,0.01,0.01539921760559082,0.025399217605590822,0.05605292320251465,0.05400395393371582,28788.0,19345.39695800394,3444.455707480323,1272.4153897868994,1.4373483153529725,159.05192372336242,3.0,10.0,9.0
5127999b-e8cc-4e46-bd7d-36f6dc16662b,65261799-9f84-42eb-9323-6b625e2aba57,30,2.0,0.5,6,9,1.8,3,3,random,0.00013841155918769676,0,,4,0,0.13793103448275862,greedy,success,0.16,0.06,0.01535797119140625,0.07535797119140625,0.1270310878753662,0.11051297187805176,479148.0,239931.66375605715,31062.105361265472,19063.350553020493,19063.350553020493,4765.837638255123,4.0,12.0,8.0
90063bd5-06e4-4d30-83f6-d4d681459af0,62e0f328-4824-4360-ba77-d03e663c0acb,30,2.0,0.5,6,9,1.8,3,3,random,0.00017364048320995425,0,,3,0,0.10229885057471265,greedy,success,0.07,0.04,0.020407676696777344,0.060407676696777345,0.044014930725097656,0.030699968338012695,398648.0,194074.83074336534,40273.816024042004,24462.33556759012,23442.33556759012,8154.1118558633725,4.0,12.0,8.0
30ecb621-4e52-4580-b0a7-d117014ceecd,bdbd4ff4-0a21-4ed1-af13-18a7c82fffcb,30,2.0,0.5,6,9,1.8,3,3,random,0.00017149977187607755,0,,4,0,0.12413793103448276,greedy,success,0.11,0.06,0.04011106491088867,0.10011106491088867,0.07472801208496094,0.05917787551879883,305192.0,191441.43579120765,42329.70190712805,31224.140423902416,8728.140423902416,7806.035105975604,4.0,14.0,4.0
253f575b-ed60-4d58-97b8-de94b22688a0,8a51c6d5-ec22-4e3f-8031-a74e64e2bb06,30,2.0,0.5,6,9,1.8,3,5,random,0.00015510438397993217,0,,3,1,0.11724137931034483,greedy,success,0.4,0.05,0.040099143981933594,0.0900991439819336,0.07533407211303711,0.05992913246154785,487728.0,221897.66957220883,18753.91889742579,6829.627264827295,13.660104360217817,2276.5424216090983,4.0,10.0,16.0
e698d116-3330-4bd3-b1cb-d9a98a6994c5,2d846734-87d8-4f68-bff5-7e23f5021d80,30,2.0,0.5,6,9,1.8,3,5,random,0.00012402409193521476,0,,1,0,0.1206896551724138,greedy,success,0.28,0.02,0.024538040161132812,0.044538040161132816,0.024910926818847656,0.01019597053527832,437588.0,126154.01744185109,9130.757873689752,8921.189092110633,8921.189092110633,8921.189092110633,4.0,12.0,8.0
051e9b50-cf8d-4845-8696-6084103f4d29,e76689d8-875b-4253-a21f-39ac3eab4edf,30,2.0,0.5,6,9,1.8,3,5,random,0.00012961641370573624,0,,1,0,0.1206896551724138,greedy,success,0.18,0.02,0.02023792266845703,0.040237922668457035,0.049365997314453125,0.03504824638366699,501152.0,118535.91083533445,11924.889710581832,11969.748987200654,11969.748987200654,11969.748987200654,4.0,12.0,8.0
fcf89b23-af53-4065-af49-b0439094593a,674bacd0-995f-4a06-84d9-4cfa2694f6bf,30,2.0,0.5,6,9,1.8,3,5,random,0.00017114610482785967,0,,8,0,0.12528735632183907,greedy,success,0.24,0.13,0.019361019134521484,0.1493610191345215,0.10664916038513184,0.0905301570892334,721020.0,361265.86383298226,32761.016081735586,17100.52214478681,236.46054366175244,2137.565268098351,4.0,12.0,12.0
3bf0ee20-3dd0-43c6-a732-aa4f5ff1c221,1759038d-7eec-4b73-9abe-96458ce6c476,30,2.0,0.5,6,9,1.8,3,8,random,0.00015578272193858756,0,,9,0,0.11264367816091954,greedy,success,0.95,0.13,0.06554818153381348,0.19554818153381348,0.29126906394958496,0.27539801597595215,236756.0,118741.97110021317,23364.229048836012,16322.524853836368,1705.128104432257,1813.6138726484853,4.0,12.0,17.0
a37608bd-2133-47b0-ab7c-9f0ecdafaa43,b61a0922-b737-4368-9451-de5fae188593,30,2.0,0.5,6,9,1.8,3,8,random,0.00011243282348887741,0,,12,0,0.1310344827586207,greedy,success,3.18,0.19,0.03487586975097656,0.22487586975097656,0.7056710720062256,0.688572883605957,358168.0,179277.08283648954,38737.26818498864,14366.36655360924,3.3539824771310676e-07,1197.1972128007699,4.0,12.0,12.0
fcec11e3-9827-4491-b3b9-941fb985631b,396d6b25-9d5f-4adf-8486-9263359fd1ed,30,2.0,0.5,6,9,1.8,3,8,random,0.00017192410292254324,0,,9,3,0.10919540229885058,greedy,success,3.31,0.12,0.05857205390930176,0.17857205390930175,0.12770986557006836,0.1106419563293457,378260.0,189178.0171089689,12840.487973239642,16797.174888627203,0.004323481763709582,1866.3527654030227,4.0,10.0,22.0
2b2a5195-e01b-47e6-9a82-249a317b6e47,68821edd-79a9-44fc-84f7-f162f78b12d3,30,2.0,0.5,6,9,1.8,3,8,random,0.00014817957724961103,0,,2,0,0.11379310344827587,greedy,success,1.29,0.03,0.04581284523010254,0.07581284523010254,0.10041427612304688,0.08634066581726074,449720.0,141342.4214877545,3612.9319358314774,3821.894375446215,250.3879581498594,1910.9471877231074,4.0,12.0,14.0
72ea150f-9e86-423b-9bb1-acf9f283f7b9,e1d073ae-5f11-42de-b557-2c6ba2abcbf3,50,2.0,0.5,6,10,1.8,3,3,random,0.00014829417972858443,0,,3,0,0.08897959183673469,greedy,success,0.03,0.2,0.008893251419067383,0.2088932514190674,0.17797136306762695,0.11250615119934082,926615.0,310708.7819000185,58225.74494483304,18903.59734526899,18903.59734526899,6301.199115089664,5.0,14.0,9.0
058e2be6-53e5-455b-8f70-d7148455b241,940b2318-a73a-4666-b1c6-20c1aff9236a,50,2.0,0.5,6,10,1.8,3,3,random,0.0001806582158556387,0,,4,0,0.09673469387755101,greedy,success,0.34,0.31,0.0318148136138916,0.3418148136138916,0.26223325729370117,0.18570876121520996,1389045.0,586067.089020193,97693.08503444224,63762.47872669527,62762.47872669527,15940.619681673817,5.0,14.0,9.0
21ceef97-598a-429e-a609-66fc99bc219a,ea15cc2c-1c2e-460f-b017-4eabdb90d423,50,2.0,0.5,6,10,1.8,3,3,random,0.00014704616011147845,0,,5,0,0.10693877551020409,greedy,success,0.52,0.37,0.014384746551513672,0.38438474655151367,0.19405484199523926,0.11885786056518555,1219785.0,459687.99852183013,40632.11584704566,31939.62773729619,405.62773729618993,6387.925547459237,5.0,12.0,11.0
7eb78b68-ada5-4f60-8f2d-d37cac991768,853fba24-00a6-41d4-91e5-9655e8b7ea57,50,2.0,0.5,6,10,1.8,3,5,random,0.00013088510939989118,0,,5,0,0.09387755102040816,greedy,success,0.26,0.37,0.013410091400146484,0.3834100914001465,0.21138215065002441,0.13858723640441895,1348505.0,492641.41345498647,37621.21973359428,34880.289424389295,0.09415991032833751,6976.057884877859,5.0,14.0,9.0
74b9a0b3-4974-4950-87b4-c97ddbe8a83c,25f01bec-2f21-4833-b693-57cf352a5eaa,50,2.0,0.5,6,10,1.8,3,5,random,0.00013890309286761392,0,,3,0,0.09020408163265306,greedy,success,0.5,0.22,0.0316469669342041,0.2516469669342041,0.19098591804504395,0.11129498481750488,948415.0,356243.3590973801,8013.589198198618,8000.703611663137,5.373039833837625,2666.901203887712,5.0,12.0,13.0
b7866f08-a862-4190-a470-feb8d6d2d48c,1d3249ec-bc73-4d48-beec-a3c6cc273342,50,2.0,0.5,6,10,1.8,3,5,random,0.0001770755912527563,0,,6,0,0.0910204081632653,greedy,success,0.66,0.49,0.06492400169372559,0.5549240016937256,0.29564404487609863,0.22108197212219238,1223480.0,493799.8973825872,53610.57236376308,37887.399969345024,25070.45428704398,6314.566661557504,5.0,15.0,11.0
dbdaf670-5ab2-46d9-bead-0697298137d3,50dc22b8-e5ae-4b81-91e5-4fe5922d23d2,50,2.0,0.5,6,10,1.8,3,5,random,0.00015003646321314152,0,,10,0,0.09183673469387756,greedy,success,2.72,0.73,0.02196192741394043,0.7519619274139404,0.3324708938598633,0.2593069076538086,1231570.0,492939.3425060487,16815.878282634447,13977.778804994596,80.38735941481426,1397.7778804994596,5.0,12.0,14.0
ac7240eb-eb4c-4e4d-b85f-c0a953884dfe,b1a3013d-6a29-4ef4-a21a-f16f714b6f85,50,2.0,0.5,6,10,1.8,3,8,random,0.00014461842190504202,0,,8,0,0.09510204081632653,greedy,success,2.09,0.6,0.014869213104248047,0.614869213104248,0.5271878242492676,0.4530482292175293,533220.0,213360.07119197786,8130.8977905007705,1766.6581739976714,0.01784261539256494,220.83227174970892,5.0,12.0,11.0
d8d34768-c73d-4b77-b47a-71a26b5f69a0,0be217ac-c866-41b5-952d-af2f01f80d41,50,2.0,0.5,6,10,1.8,3,8,random,0.00017284918522393578,0,,7,0,0.09061224489795919,greedy,success,3.47,0.49,0.06160998344421387,0.5516099834442139,0.4077599048614502,0.3388659954071045,1238780.0,495637.54869937757,44760.2569422166,23636.641656910437,7637.126665974768,3376.663093844348,5.0,12.0,21.0
0cb353e7-dfab-4414-b767-4aa8700dd436,019d7bc5-d557-469b-93c4-7b81d42e10fd,50,2.0,0.5,6,10,1.8,3,8,random,0.00014443999168967217,0,,8,0,0.08816326530612245,greedy,success,1.68,0.56,0.03814196586608887,0.5981419658660889,0.39751195907592773,0.32837820053100586,997395.0,454340.1795344322,47492.48598656773,34385.805883331894,0.004341705641486658,4298.225735416487,5.0,16.0,10.0
1662d436-f627-4c93-8a8e-714b9b8332ab,5810afba-e556-4408-aa59-cdd351c40ab2,50,2.0,0.5,6,10,1.8,3,8,random,0.00016052049300343082,0,,10,1,0.08979591836734693,greedy,success,1.6,0.7,0.04460597038269043,0.7446059703826904,0.4222452640533447,0.3488297462463379,1681325.0,673474.3097889211,84731.40802622055,52278.67743571999,149.262829189009,5227.867743571999,5.0,12.0,15.0
d33029e9-93c2-4883-af7d-9c6c767b4546,45444d1b-e06c-4d91-b2ef-1a9d4e7cda7e,100,2.0,0.5,6,12,1.8,3,3,random,0.00016141349560417107,0,,6,0,0.05898989898989899,greedy,success,0.55,3.77,0.026449918746948242,3.7964499187469483,0.934898853302002,0.32334184646606445,2981112.0,996471.0872663958,58872.18396562698,52883.0987938575,30607.098793857494,8813.849798976249,6.0,14.0,10.0
577a84c6-24d3-4240-9a43-66c29e9d17ad,6f36e253-97f1-46ca-b9ff-292083ea3e72,100,2.0,0.5,6,12,1.8,3,3,random,0.00014357347852592513,0,,5,0,0.0596969696969697,greedy,success,0.34,3.11,0.0016450881958007812,3.1116450881958007,0.7908980846405029,0.17549896240234375,2163906.0,1082120.899586276,45664.547707086065,21857.93143200387,8918.931432003868,4371.586286400774,6.0,18.0,12.0
16bf2429-556e-411c-9899-b216383481a0,cb505dfc-6326-4d53-9070-e91cd165845f,100,2.0,0.5,6,12,1.8,3,3,random,0.00016071096740230583,0,,3,0,0.056666666666666664,greedy,success,0.13,1.76,0.009945154190063477,1.7699451541900635,0.7068700790405273,0.1334972381591797,3919128.0,1018567.2490754434,107260.85165415406,53664.851654154045,30050.85165415405,17888.283884718014,6.0,10.0,8.0
a0931c87-2286-48c7-b0eb-8b11e2c9f494,c398b8db-6894-499b-af27-c18d01e5b65a,100,2.0,0.5,6,12,1.8,3,5,random,0.0001515347557208828,0,,5,0,0.05747474747474748,greedy,success,0.83,2.97,0.01724696159362793,2.987246961593628,0.7582230567932129,0.15889286994934082,4137792.0,2068952.6897131698,49557.632818041195,14055.11863568944,20.945489363078458,2811.023727137888,6.0,15.0,24.0
ddcf312c-b22f-4ac2-87b6-0864eadcac73,746c4b9d-4eca-45c5-9e55-f636da4b938b,100,2.0,0.5,6,12,1.8,3,5,random,0.00014549207767997207,0,,6,3,0.06101010101010101,greedy,success,0.34,3.82,0.032659053802490234,3.85265905380249,0.9351301193237305,0.30828118324279785,4041054.0,2033166.2267104455,176476.825427811,84711.23262449195,45812.37530909395,14118.538770748659,6.0,18.0,18.0
ca69607d-cdef-4794-8c79-1ee206d50163,c6122f82-3fbd-4d35-bc2c-20bf42e84fda,100,2.0,0.5,6,12,1.8,3,5,random,0.000172391732407643,0,,8,2,0.05404040404040404,greedy,success,2.65,4.54,0.0723869800567627,4.612386980056763,1.8799750804901123,1.3191680908203125,2816094.0,1408600.5345760535,100057.92968483988,23988.78142695527,97.2616778911113,2998.5976783694086,6.0,18.0,12.0
f4ef70bd-7f66-4d4f-ba2e-de55cd813aab,e6f0a356-bf55-4cdc-ba97-61aabce35d2e,100,2.0,0.5,6,12,1.8,3,8,random,1.0,0,,11,2,0.05858585858585859,greedy,success,9.98,6.85,0.05953788757324219,6.909537887573242,2.7277982234954834,2.1122753620147705,4915458.0,2399137.295253984,130373.39276413248,25271.669857931243,10387.75557989811,2297.424532539204,6.0,16.0,24.0
02ab46fd-6c4e-4344-ac06-af3d51bc0f59,4023b9fd-6c68-495c-b688-d492d7e192e2,100,2.0,0.5,6,12,1.8,3,8,random,0.00016608333147919314,0,,5,0,0.06070707070707071,greedy,success,3.0,3.02,0.014934778213500977,3.034934778213501,1.2613229751586914,0.6653861999511719,4144974.0,1339107.096875442,72507.83187630023,12013.492009509675,86.04349664457105,2402.698401901935,6.0,16.0,12.0
b141d116-9a0e-4fe2-bbfa-cf18488dbd71,9a3a0369-0e93-444e-aaae-d057d8e5401f,100,2.0,0.5,6,12,1.8,3,8,random,0.00015098035857888078,0,,4,1,0.05929292929292929,greedy,success,1.75,2.58,0.03386807441711426,2.6138680744171143,0.9001438617706299,0.27600693702697754,4355904.0,1924205.2452656643,46958.80646497765,50719.93607869258,0.01543896141221331,12679.984019673146,6.0,15.0,12.0
1e7cf730-ecd1-4c11-8969-0844cd7848ad,004d83ea-1f75-4593-ac8e-aba4a50c7483,100,2.0,0.5,6,12,1.8,3,8,random,0.00015687020139167003,0,,4,0,0.06454545454545454,greedy,success,1.82,2.67,0.03093099594116211,2.700930995941162,1.4770610332489014,0.7895810604095459,4425306.0,1475343.8912744275,55121.17169355052,19695.19712595293,13377.197125952933,4923.799281488233,6.0,26.0,14.0
4b50b27a-d8a5-4a9b-a67d-b74116bf4254,512f943c-18a3-43d6-a54a-d916abb107a7,10,2.0,0.5,6,7,1.8,5,3,random,0.0001246569640347543,0,,5,0,0.16666666666666666,greedy,success,2.89,0.01,0.029594898223876953,0.039594898223876955,0.037930965423583984,0.03642416000366211,99630.0,66707.36604121637,18893.264291658146,9190.85059328245,3545.850593282449,1838.17011865649,3.0,8.0,5.0
dd0d6555-30c8-497e-b4df-095ea0e441fa,30c84005-c686-473b-aa08-1b0592612bfd,10,2.0,0.5,6,7,1.8,5,3,random,0.00011324086275163736,0,,4,0,0.15555555555555556,greedy,success,2.47,0.0,0.0480349063873291,0.0480349063873291,0.030201196670532227,0.029042959213256836,65715.0,41511.75796660138,8908.801717351871,4054.3093682928393,1700.3093682928397,1013.5773420732098,3.0,10.0,5.0
5aa40e20-33f5-4fc5-ac0b-be157f24597b,0c2df204-8190-4629-bded-0eba4115c2af,10,2.0,0.5,6,7,1.8,5,3,random,0.00012658058336575013,0,,4,0,0.15555555555555556,greedy,success,3.09,0.0,0.020582914352416992,0.020582914352416992,0.03115987777709961,0.029982328414916992,53781.0,13347.957699652947,3210.1784400091724,1155.948691982405,114.73837083172829,288.98717299560127,3.0,10.0,6.0
8b41b050-5cb1-4616-a202-b6af35bcad40,ac1c08f6-7b79-4035-9267-f5a607d78c70,10,2.0,0.5,6,7,1.8,5,3,random,0.00013188316077812406,0,,7,2,0.16666666666666666,greedy,success,3.68,0.01,0.03256702423095703,0.04256702423095703,0.011974811553955078,0.010555267333984375,90402.0,56746.260494359114,16120.58277897389,6631.1809241171795,438.036153555211,947.3115605881685,3.0,10.0,6.0
ab117196-bf84-49c4-ad68-aec68e6beb54,60f8b781-86ce-4b68-81e6-6de986a7fca0,10,2.0,0.5,6,7,1.8,5,5,random,0.00013298353494056072,0,,11,0,0.15555555555555556,greedy,success,5.95,0.01,0.047753095626831055,0.05775309562683106,0.13370275497436523,0.1316230297088623,121497.0,81092.86136514887,7857.034022496018,3420.0001134611034,23.352835825084092,310.9091012237367,3.0,10.0,6.0
5336a5aa-3233-47d4-85ad-8fa88751a7c9,94a0ec9a-940a-4a63-8572-9bc7371aff67,10,2.0,0.5,6,7,1.8,5,5,random,8.965291800463e-05,0,,8,1,0.16666666666666666,greedy,success,4.08,0.01,0.033165931701660156,0.04316593170166016,0.0684518814086914,0.06659913063049316,94419.0,63050.05651627774,9840.311716355169,3798.123466998774,497.44043681558446,474.76543337484674,3.0,10.0,13.0
143a45c1-5ac0-4a6f-8707-6ed5d7fc9e18,04cd55aa-82e6-4367-b941-01a80536dd20,10,2.0,0.5,6,7,1.8,5,5,random,0.0001558392996018303,0,,11,0,0.16666666666666666,greedy,success,9.83,0.01,0.0422511100769043,0.0522511100769043,0.13443589210510254,0.13217496871948242,53952.0,36394.32891814643,22076.04064416987,5727.892397333645,98.86386919281969,520.717490666695,3.0,10.0,7.0
0bf540eb-2998-49a6-855e-542627668946,a2d6ff25-5f53-4707-bd30-ab11b464c971,10,2.0,0.5,6,7,1.8,5,5,random,0.00015318264728001512,0,,2,0,0.15555555555555556,greedy,success,6.81,0.0,0.03804588317871094,0.03804588317871094,0.032936811447143555,0.031829833984375,77016.0,47582.00307187334,4373.71395326625,1774.0846328783302,1774.0846328783302,887.0423164391651,3.0,17.0,7.0
0c0fbe66-5190-46eb-a8c2-acbf0be53c97,34797874-240f-4fd5-87a4-1b39700e843b,10,2.0,0.5,6,7,1.8,5,8,random,0.00012293436156770088,0,,15,0,0.15555555555555556,greedy,success,26.03,0.02,0.021318912506103516,0.04131891250610352,0.18071866035461426,0.17799019813537598,124098.0,82797.42648423507,15711.79893541381,3155.2987840096052,1.260544571074545e-09,210.35325226730703,3.0,10.0,6.0
